"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Teste de integração que executa um fluxo completo de uso da API","1694","Deve executar um fluxo completo: listar raças -> buscar imagens -> buscar imagem aleatória","Dog API Test Suite","Thu Oct 30 00:05:04 UTC 2025","passed","Thu Oct 30 00:05:06 UTC 2025","dogapi.tests.IntegrationTest","Dog API Tests","dogapi.tests.IntegrationTest","testCompleteApiFlow"
"Testa se diferentes raças conhecidas retornam imagens","862","Deve validar diferentes raças conhecidas","Dog API Test Suite","Thu Oct 30 00:04:59 UTC 2025","passed","Thu Oct 30 00:05:00 UTC 2025","dogapi.tests.BreedImagesTest","Dog API Tests","dogapi.tests.BreedImagesTest","testMultipleValidBreeds"
"Testa se a API suporta múltiplas chamadas rápidas","1599","Deve funcionar com múltiplas chamadas simultâneas","Dog API Test Suite","Thu Oct 30 00:05:00 UTC 2025","passed","Thu Oct 30 00:05:02 UTC 2025","dogapi.tests.RandomImageTest","Dog API Tests","dogapi.tests.RandomImageTest","testMultipleQuickCalls"
"Valida se as URLs das imagens seguem o padrão esperado","162","Deve validar URLs das imagens","Dog API Test Suite","Thu Oct 30 00:04:59 UTC 2025","passed","Thu Oct 30 00:04:59 UTC 2025","dogapi.tests.BreedImagesTest","Dog API Tests","dogapi.tests.BreedImagesTest","testImageUrlsFormat"
"Testa se retorna erro apropriado para raça que não existe","236","Deve retornar erro para raça inválida","Dog API Test Suite","Thu Oct 30 00:04:58 UTC 2025","passed","Thu Oct 30 00:04:59 UTC 2025","dogapi.tests.BreedImagesTest","Dog API Tests","dogapi.tests.BreedImagesTest","testGetBreedImagesInvalidBreed"
"Valida se o tempo de resposta está dentro do limite aceitável","149","Deve validar tempo de resposta","Dog API Test Suite","Thu Oct 30 00:04:58 UTC 2025","passed","Thu Oct 30 00:04:58 UTC 2025","dogapi.tests.BreedsListTest","Dog API Tests","dogapi.tests.BreedsListTest","testResponseTime"
"Testa se o endpoint /breed/{breed}/images retorna imagens para uma raça válida","144","Deve retornar imagens para uma raça válida","Dog API Test Suite","Thu Oct 30 00:04:59 UTC 2025","passed","Thu Oct 30 00:04:59 UTC 2025","dogapi.tests.BreedImagesTest","Dog API Tests","dogapi.tests.BreedImagesTest","testGetBreedImagesSuccess"
"Valida se os headers necessários estão presentes","170","Deve validar headers da resposta","Dog API Test Suite","Thu Oct 30 00:05:03 UTC 2025","passed","Thu Oct 30 00:05:03 UTC 2025","dogapi.tests.RandomImageTest","Dog API Tests","dogapi.tests.RandomImageTest","testResponseHeaders"
"Valida se a URL da imagem segue o padrão esperado","144","Deve validar formato da URL da imagem","Dog API Test Suite","Thu Oct 30 00:05:02 UTC 2025","passed","Thu Oct 30 00:05:02 UTC 2025","dogapi.tests.RandomImageTest","Dog API Tests","dogapi.tests.RandomImageTest","testRandomImageUrlFormat"
"Valida se a estrutura da resposta é consistente em múltiplas chamadas","779","Deve validar consistência da estrutura da resposta","Dog API Test Suite","Thu Oct 30 00:05:03 UTC 2025","passed","Thu Oct 30 00:05:04 UTC 2025","dogapi.tests.RandomImageTest","Dog API Tests","dogapi.tests.RandomImageTest","testResponseStructureConsistency"
"Valida se raças que possuem sub-raças retornam a estrutura correta","155","Deve validar sub-raças quando existem","Dog API Test Suite","Thu Oct 30 00:04:57 UTC 2025","passed","Thu Oct 30 00:04:57 UTC 2025","dogapi.tests.BreedsListTest","Dog API Tests","dogapi.tests.BreedsListTest","testBreedsWithSubBreeds"
"Valida se a estrutura JSON está conforme esperado","3533","Deve validar estrutura do JSON de resposta","Dog API Test Suite","Thu Oct 30 00:04:54 UTC 2025","passed","Thu Oct 30 00:04:57 UTC 2025","dogapi.tests.BreedsListTest","Dog API Tests","dogapi.tests.BreedsListTest","testBreedsListResponseStructure"
"Valida se os dados são consistentes entre diferentes endpoints","133","Deve validar consistência dos dados entre endpoints","Dog API Test Suite","Thu Oct 30 00:05:06 UTC 2025","passed","Thu Oct 30 00:05:06 UTC 2025","dogapi.tests.IntegrationTest","Dog API Tests","dogapi.tests.IntegrationTest","testDataConsistency"
"Valida se o tempo de resposta está dentro do limite","166","Deve validar tempo de resposta","Dog API Test Suite","Thu Oct 30 00:05:04 UTC 2025","passed","Thu Oct 30 00:05:04 UTC 2025","dogapi.tests.RandomImageTest","Dog API Tests","dogapi.tests.RandomImageTest","testResponseTime"
"Valida se os headers necessários estão presentes na resposta","149","Deve validar headers da resposta","Dog API Test Suite","Thu Oct 30 00:04:58 UTC 2025","passed","Thu Oct 30 00:04:58 UTC 2025","dogapi.tests.BreedsListTest","Dog API Tests","dogapi.tests.BreedsListTest","testResponseHeaders"
"Testa se o endpoint /breeds/list/all retorna status 200 e lista de raças","155","Deve retornar lista de todas as raças com sucesso","Dog API Test Suite","Thu Oct 30 00:04:57 UTC 2025","passed","Thu Oct 30 00:04:58 UTC 2025","dogapi.tests.BreedsListTest","Dog API Tests","dogapi.tests.BreedsListTest","testGetAllBreedsSuccess"
"Valida se o tempo de resposta está dentro do limite","140","Deve validar tempo de resposta","Dog API Test Suite","Thu Oct 30 00:05:00 UTC 2025","passed","Thu Oct 30 00:05:00 UTC 2025","dogapi.tests.BreedImagesTest","Dog API Tests","dogapi.tests.BreedImagesTest","testResponseTime"
"Testa se o endpoint /breeds/image/random retorna uma imagem aleatória","153","Deve retornar uma imagem aleatória com sucesso","Dog API Test Suite","Thu Oct 30 00:05:00 UTC 2025","passed","Thu Oct 30 00:05:00 UTC 2025","dogapi.tests.RandomImageTest","Dog API Tests","dogapi.tests.RandomImageTest","testGetRandomImageSuccess"
"Testa se múltiplas chamadas retornam imagens diferentes (aleatoriedade)","752","Deve retornar imagens diferentes em chamadas consecutivas","Dog API Test Suite","Thu Oct 30 00:05:02 UTC 2025","passed","Thu Oct 30 00:05:03 UTC 2025","dogapi.tests.RandomImageTest","Dog API Tests","dogapi.tests.RandomImageTest","testRandomnessOfImages"
"Testa se o endpoint é case sensitive para nomes de raças","610","Deve validar case sensitivity","Dog API Test Suite","Thu Oct 30 00:04:58 UTC 2025","passed","Thu Oct 30 00:04:58 UTC 2025","dogapi.tests.BreedImagesTest","Dog API Tests","dogapi.tests.BreedImagesTest","testBreedNameCaseSensitivity"
